Date,(INDEX) S&P Composite 1500 / Consumer Discretionary - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Communication Services -SEC - Total Return    ,(INDEX) S&P Composite 1500 / Consumer Staples - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Energy - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Financials - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Health Care - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Industrials - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Information Technology - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Materials - SEC - Total Return    ,(INDEX) S&P Composite 1500 Real Estate - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Utilities - SEC - Total Return    
12/16/2015,21.1,6.87,24.65,-27.11,16.47,34.43,6.7,29.1,-3.47,33.36,20.92
12/17/2015,19.1,5.78,23.09,-28.94,14.74,32.99,5.07,27.09,-5.31,32.53,21.08
12/18/2015,17.4,4.42,20.89,-30.12,12.01,31.21,3.46,24.58,-6.52,30.68,19.67
12/21/2015,17.85,5.58,22.18,-30.11,13,32.32,4.31,25.86,-5.74,31.41,19.73
12/22/2015,18.72,6.57,23.75,-29.24,13.93,33.27,5.56,26.72,-4.43,32,20.74
12/23/2015,19.43,8.04,24.81,-26.16,15.38,34.67,6.9,27.78,-2.25,33.53,22.62
12/24/2015,19.12,7.61,24.6,-26.84,15.36,34.83,6.84,27.67,-2.38,33.49,22.53
12/25/2015,19.12,7.61,24.6,-26.84,15.36,34.83,6.84,27.67,-2.38,33.49,22.53
12/28/2015,19.38,7.76,24.41,-28.24,15.21,34.26,6.57,27.71,-3.09,34.23,22.89
12/29/2015,20.69,8.52,25.49,-27.74,16.45,35.89,7.61,29.36,-2.21,35.67,23.57
12/30/2015,19.75,7.64,25.03,-28.84,15.54,35.28,6.77,28.35,-3.17,34.95,23.38
12/31/2015,18.6,6.57,23.64,-28.56,14.45,34.04,5.99,26.51,-3.98,33.81,22
1/1/2016,18.6,6.57,23.64,-28.56,14.45,34.04,5.99,26.51,-3.98,33.81,22
1/4/2016,16.56,5.96,22.03,-28.62,12.2,31.43,4.44,24.52,-5.48,32.29,21.57
1/5/2016,16.41,7.01,22.85,-28.33,12.68,32.13,4.57,23.99,-5.56,34.92,22.52
1/6/2016,15.17,6.44,22.42,-31.02,11.06,31.05,3.05,22.38,-7.83,34.13,22.36
1/7/2016,12.88,5.05,20.86,-32.66,7.99,28.33,0.13,18.54,-10.35,31.4,21.4
1/8/2016,11.56,4.56,19.92,-33.56,6.32,26.5,-0.97,17.51,-11.32,29.62,21.39
1/11/2016,12.43,5.39,21.01,-34.97,6.67,24.99,-0.94,18.18,-12.64,30.28,22.08
1/12/2016,13.59,4.97,21.6,-34.78,7.13,26.46,-0.24,19.59,-12.53,29.5,21.4
1/13/2016,9.85,3.68,19.44,-36.02,4.36,22.79,-2.67,16.27,-14.56,27.64,21.25
1/14/2016,10.61,5.51,20.02,-33.18,5.36,25.97,-1.37,18.61,-13.38,27.61,23.18
1/15/2016,8.41,4.33,18.13,-35.14,3.08,24.26,-3.12,15.01,-15.1,26.17,22
1/18/2016,8.41,4.33,18.13,-35.14,3.08,24.26,-3.12,15.01,-15.1,26.17,22
1/19/2016,8.7,5.55,19.49,-36.63,3.01,24.1,-3.25,14.86,-16.18,27.01,23.73
1/20/2016,7.78,3.86,17.93,-38.44,0.95,24.43,-4.33,14.21,-16.64,23.4,20.99
1/21/2016,9.18,6.29,18.46,-36.62,0.67,24.02,-3.88,14.57,-16.07,24.36,20.9
1/22/2016,11.07,8.85,20.39,-33.89,2.69,26.04,-2.93,17.76,-14.51,27.7,23.18
1/25/2016,9.71,8.51,19.4,-36.94,0.35,24.86,-4.28,16.11,-17.36,26.54,21.98
1/26/2016,11.43,10.6,20.54,-34.51,2.25,25.88,-2.33,17.24,-15.74,29.19,23.02
1/27/2016,9.76,11.48,20.38,-34.89,1.8,24.44,-3.41,14.43,-16.47,26.88,23.22
1/28/2016,11.01,11.54,21.6,-32.8,1.94,21.56,-2.92,15.97,-16.19,25.95,25.27
1/29/2016,12.58,13.54,24.25,-30.98,4.83,23.8,-0.11,20.15,-13.45,28.61,27.86
2/1/2016,13.07,14.57,24.52,-32.33,4.3,23.95,-0.48,20.36,-13.35,28.71,29.28
2/2/2016,10.97,13.27,22.91,-34.59,1.67,22.14,-2.56,17.85,-14.18,27.27,29.8
2/3/2016,10.61,15.15,22.74,-32.03,1.77,22.72,-1.19,17.55,-11.61,27.83,31.41
2/4/2016,10.12,15.01,21.65,-31.98,2.6,22.2,0.52,17.86,-9.4,27.94,30.79
2/5/2016,6.65,15.81,21.46,-33.37,1.17,19.71,-0.71,13.95,-10.38,24.81,31.08
2/8/2016,4.63,15.34,21.14,-33.43,-1.35,17.92,-1.58,12.1,-12.55,21.26,30.75
2/9/2016,4.29,14.03,21.85,-34.95,-1.57,18.8,-1.14,11.64,-11.73,19.18,31.27
2/10/2016,4.27,13.56,21.72,-35.29,-1.94,19.88,-1.44,12.08,-12.46,19.84,31.15
2/11/2016,4.05,13.06,20.66,-35.57,-4.67,17.91,-3.27,11.82,-14.18,18.3,29.01
2/12/2016,5.98,14.44,22.42,-33.87,-1.1,19.53,-1.34,13.33,-11.76,19.72,28.7
2/15/2016,5.98,14.44,22.42,-33.87,-1.1,19.53,-1.34,13.33,-11.76,19.72,28.7
2/16/2016,8.66,14.98,23.39,-33.25,0.71,21.73,0.64,15.67,-10.44,21.96,29.47
2/17/2016,10.98,15.31,24.65,-31.24,1.88,23.38,2.29,18.3,-8.72,23.1,29.19
2/18/2016,10.24,16.5,24.15,-31.91,1.36,22.51,2.19,17.58,-9.17,24.2,31.25
2/19/2016,10.54,15.65,24.38,-32.17,1.52,22.54,1.98,17.91,-10.06,24.6,30.46
2/22/2016,12.61,16.45,24.93,-30.59,2.97,24.18,3.68,19.57,-8.42,26.15,31.82
2/23/2016,12.06,15.85,24.89,-32.87,1.21,23.23,2.71,17.48,-10.5,25.71,31.88
2/24/2016,12.78,16.81,25.28,-32.24,1.04,23.69,2.94,18.55,-9.46,25.69,32.59
2/25/2016,14,17.55,26.8,-32.16,2.48,25.27,4.18,20.02,-8.35,28,33.76
2/26/2016,13.98,17.17,25.05,-31.81,3.11,25.08,4.45,19.76,-7.19,27.54,30.14
2/29/2016,13.44,16.66,24.54,-32.51,2.05,23.13,3.8,19.07,-7.54,27.38,30.45
3/1/2016,16.3,18.22,25.8,-31.04,5.57,25.76,5.9,22.66,-5.26,30.95,29.87
3/2/2016,16.26,19.53,26.13,-29.29,6.56,26,6.14,22.9,-5.2,31.85,30.66
3/3/2016,17.03,19.84,26.81,-28.22,7.32,25.67,6.9,22.88,-4.55,32.45,31.39
3/4/2016,17.09,19.63,27.41,-27.47,7.78,25.53,7.38,23.31,-3.56,32.71,32.91
3/7/2016,16.71,20.44,26.69,-25.69,7.82,26.54,7.71,22.49,-2.29,32.97,33.6
3/8/2016,15.71,20.47,27.04,-28.84,6.02,24.87,6.17,21.4,-4.36,31.59,34.73
3/9/2016,15.96,20.12,27.99,-27.7,6.16,25.1,6.46,22.6,-3.64,32.21,35.46
3/10/2016,16.08,20.64,27.98,-27.71,6.11,25.11,6.23,22.37,-3.12,31.86,35.6
3/11/2016,17.93,21.08,28.45,-25.98,8.87,27.66,7.82,24.53,-1.35,35.08,35.84
3/14/2016,18.31,21.01,28.36,-26.46,8.44,27.14,7.79,24.58,-2,34.99,35.94
3/15/2016,18.15,21.21,28.55,-26.6,8.2,25.03,7.62,24.95,-2.85,35.03,36.28
3/16/2016,19.03,22.38,28.86,-25.37,8.15,24.69,8.43,26.34,-1.07,36.6,37.56
3/17/2016,19.46,23.24,29.79,-24.25,9.47,23.37,10.61,27,1.13,38.71,39.05
3/18/2016,19.67,22.08,29.59,-24.17,10.48,25.07,11.54,27.41,1.21,38.12,38.16
3/21/2016,19.66,22.77,29.66,-24.49,10.26,25.59,11.74,27.76,1.07,37.08,37.95
3/22/2016,19.31,22.1,28.76,-24.74,10,26.79,11.4,27.88,1.14,37.18,37.55
3/23/2016,18.44,21.5,28.75,-26.43,9.12,25.96,10.62,27,-0.21,36.4,38.42
3/24/2016,18.57,22.72,28.67,-26.03,8.47,25.82,10.4,27.21,-0.02,36.45,38.93
3/25/2016,18.57,22.72,28.67,-26.03,8.47,25.82,10.4,27.21,-0.02,36.45,38.93
3/28/2016,19.21,22.86,29.25,-26.29,8.84,25.5,10.51,26.88,0.41,37.61,38.49
3/29/2016,20.47,24.32,30.26,-26,9.31,27.14,11.38,28.99,1.24,40.45,40.72
3/30/2016,21.13,24.32,30.94,-25.82,9.91,27.09,11.82,29.84,1.72,40.09,40.34
3/31/2016,21.02,24.08,30.52,-25.85,9.71,26.87,11.44,29.71,0.92,40.84,40.96
4/1/2016,21.59,23.87,32.15,-26.94,10.49,28.49,11.66,30.77,1.66,40.98,41.58
4/4/2016,20.5,24.69,31.91,-27.36,9.97,29.66,10.5,30.1,0.65,40.86,40.96
4/5/2016,19.49,23.89,31,-27.92,8.39,28.07,9.85,28.72,-0.08,39.92,38.34
4/6/2016,20.6,23.92,32.04,-26.38,9.02,31.44,10.22,30.07,0.83,40.4,38.21
4/7/2016,19.14,22.13,30.76,-26.87,6.96,30.06,9.34,28.2,-0.46,39.48,38.21
4/8/2016,19,22.21,31.42,-25.32,7.43,29.55,10.01,28.29,0.55,40.46,38.92
4/11/2016,18.53,21.48,30.47,-25.59,7.77,28.64,9.82,28.02,1.05,40.03,38.36
4/12/2016,19.49,22.32,31.3,-23.35,9.2,29.73,10.74,28.71,2.22,41.01,39.35
4/13/2016,21.23,21.14,30.37,-23.05,11.59,31.01,12.43,30.62,3.56,40.61,38.56
4/14/2016,21.19,21.45,29.81,-22.81,11.84,31.16,12.42,30.45,3.43,39.77,38.3
4/15/2016,21.56,21.62,30.6,-23.8,11.61,31.15,12.53,29.88,3.94,40.73,39.27
4/18/2016,22.62,22.27,31.04,-22.59,12.34,32.31,12.89,30.41,4.45,41.42,39.73
4/19/2016,22.06,23.19,31.24,-21.04,13.5,32.63,13.47,29.65,6.49,41.45,39.97
4/20/2016,22.12,22.55,29.57,-20.38,14.35,33.43,13.34,29.93,6.23,39.35,36.63
4/21/2016,21.75,19.24,27.42,-20.79,13.23,34.17,12.87,29.75,5.72,36.93,33.67
4/22/2016,21.5,20.16,27.93,-19.65,14.39,34.55,13.25,27.6,6.45,38.57,34.87
4/25/2016,21.6,20.5,28.85,-20.58,14.1,34.01,12.45,27.35,5.65,39.47,35.18
4/26/2016,22.01,20.11,28.5,-19.46,14.93,33.51,13.51,27,6.97,40.05,35.48
4/27/2016,21.97,22.35,29.07,-18.02,15.01,33.38,14.27,26.09,7.7,39.8,37.24
4/28/2016,20.52,21.49,29.11,-19.14,13.8,32.48,13.12,24.3,6.67,39.4,37.2
4/29/2016,20.99,21.48,28.98,-19.19,13.08,30.55,12.5,23.17,6.11,38.24,37.98
5/2/2016,22.64,22.38,30.31,-19.21,14.33,31.31,13.06,23.97,6.63,40.34,39.06
5/3/2016,21.51,21.21,30.07,-21.14,12.84,30.87,12.02,22.95,4.72,40.14,38.99
5/4/2016,20.95,21.38,30.47,-22.24,12.15,29.62,10.66,22.41,3.88,42.13,40.66
5/5/2016,20.16,20.69,30.55,-21.71,12.09,30.18,10.53,22.49,3.39,42.62,40.1
5/6/2016,20.9,21.45,31.19,-21.8,12.58,29.4,11.33,23.4,4.31,43.89,39.3
5/9/2016,21.37,21.15,31.95,-22.91,12.45,30.87,10.83,23.42,2.78,45.04,40.07
5/10/2016,22.8,22.55,33.25,-21.49,13.91,31.91,12.68,25.03,4.59,45.26,40.31
5/11/2016,20.21,21.87,32.19,-21.35,12.65,30.37,11.8,24.2,4.3,42.21,40.7
5/12/2016,20.39,22.75,32.91,-21.08,12.85,29.58,11.51,23.67,4.59,43.17,41.47
5/13/2016,19.05,21.44,31.27,-22.09,11.47,29.38,10.18,23.3,3.61,41.76,40.9
5/16/2016,19.74,21.98,31.97,-20.77,12.16,31.15,11.41,24.98,5.17,43.06,41.15
5/17/2016,18.36,21.21,29.47,-20.42,11.26,29.75,10.83,23.69,4.54,40.59,38.68
5/18/2016,17.63,19.6,28.17,-21.25,13.23,30.2,10.55,24.35,2.94,38.75,36.21
5/19/2016,17.57,18.78,29.18,-21.12,12.17,29.18,9.55,23.63,3.24,37.33,37.44
5/20/2016,18.43,18.95,28.67,-20.72,12.97,30.38,10.27,25.19,3.96,38.47,37.79
5/23/2016,17.93,18.15,28.69,-20.93,12.85,29.81,10,25.09,5.04,38.53,36.52
5/24/2016,19.49,19.07,29.86,-20.54,14.67,31.77,11.34,27.81,5.81,40.22,38.11
5/25/2016,20.09,19.52,30.1,-19.24,15.76,32.57,12.09,28.74,7.12,40.4,37.69
5/26/2016,20.34,20.22,30.54,-19.61,15.14,32.52,11.92,29.07,6.23,40.52,39.19
5/27/2016,21.04,20.96,30.72,-19.51,16,33.23,12.25,29.89,6.34,41.23,39.55
5/30/2016,21.04,20.96,30.72,-19.51,16,33.23,12.25,29.89,6.34,41.23,39.55
5/31/2016,20.96,21.57,30.09,-19.92,15.69,33.44,12.23,30.08,5.9,41.24,40.28
6/1/2016,20.91,20.33,31.14,-19.76,16.03,34,12.34,29.83,6.22,41.16,40.84
6/2/2016,21.62,20.95,31.38,-20.04,16.26,35.71,12.57,29.75,6.68,41.86,40.81
6/3/2016,20.92,21.63,32.15,-20.27,14.77,35.21,12.45,29.22,7.52,42.28,43.07
6/6/2016,21.1,21.6,32.21,-18.53,15.4,35.99,13.4,29.69,8.61,41.48,42.87
6/7/2016,21.34,23.4,32.17,-16.78,15.11,35.17,13.89,29.91,8.77,42.34,42.77
6/8/2016,21.53,23.26,32.94,-16.9,15.42,35.88,14.69,30.36,9.58,43.04,43.76
6/9/2016,21.21,23.97,33.45,-17.33,14.62,35.56,14.6,30.24,8.82,43.39,45.05
6/10/2016,19.88,24.96,33.5,-19.08,13.25,34.27,13.32,28.8,8.11,42.8,44.6
6/13/2016,19.06,24.53,32.46,-19.38,12.38,33.3,12.03,27.38,6.68,42.77,44.39
6/14/2016,18.77,25.21,32.82,-19.41,10.83,33.46,12.07,27.57,5.94,42.13,45.18
6/15/2016,19.15,25,32.45,-19.66,10.96,32.59,12.1,27.24,6.39,43.37,44.16
6/16/2016,19.53,26.03,33.29,-19.91,11.25,33.02,12.3,27.53,6.7,44.2,45.07
6/17/2016,19.43,26.75,32.7,-19.13,11.14,31.54,12.39,26.37,7.18,43.9,45.49
6/20/2016,20.5,26.87,33.04,-18.45,11.84,32.44,13.5,27.13,7.96,44.15,44.96
6/21/2016,20.22,27.77,33.58,-17.58,12.37,32.07,13.35,27.9,7.54,44.89,45.25
6/22/2016,20,27.96,33.53,-18.09,12.24,32.5,12.99,27.32,7.57,44.66,44.57
6/23/2016,21.2,29.69,34.45,-16.67,14.61,34.21,14.4,29.27,9.38,45.84,45.14
6/24/2016,16.88,28.43,31.81,-19.7,8.69,30.39,9.62,23.72,4.48,43.76,45.29
6/27/2016,14.59,29.09,31.48,-21.89,5.71,28.45,6.95,20.67,0.94,43.85,46.99
6/28/2016,16.71,29.5,32.31,-19.77,8.33,31.02,8.69,23.09,1.93,46.97,47.56
6/29/2016,18.72,30.81,33.87,-18.13,10.79,33.5,10.68,25.13,3.74,49.06,47.96
6/30/2016,19.67,32.84,36.87,-17.43,12.59,34.82,12.96,26.58,5.62,50.53,51.16
7/1/2016,20.77,33.72,36.47,-16.93,12.06,35.63,13.38,26.74,5.89,50.52,51.02
7/4/2016,20.77,33.72,36.47,-16.93,12.06,35.63,13.38,26.74,5.89,50.52,51.02
7/5/2016,19.78,33.67,37.1,-18.65,10.48,35.47,12.28,25.79,3.91,51.79,52.07
7/6/2016,20.8,34.41,37.15,-18.2,10.88,37.05,12.83,26.44,4.44,51.23,52.41
7/7/2016,21.33,32.3,37.16,-19.07,10.97,36.82,13.13,26.79,4.78,49.75,49.64
7/8/2016,23.51,33.61,38.58,-17.98,12.97,38.38,15.39,29,7.41,52.24,51.05
7/11/2016,24.27,33.53,38.65,-17.9,13.69,38.22,16.11,29.81,8.03,53.12,50.99
7/12/2016,24.92,33.14,37.89,-15.91,15.05,38.87,17.22,31.09,9.98,53.36,49.07
7/13/2016,24.33,34.14,38.57,-16.59,15.12,38.89,17.45,30.96,10.29,54.04,50.17
7/14/2016,24.8,34.33,38.66,-16.25,16.02,39.39,18.24,31.96,11.14,53.01,49.19
7/15/2016,24.25,34.55,38.64,-16.29,15.87,39.29,18.34,31.78,11.62,52.92,49.62
7/18/2016,24.7,34.51,38.43,-16.32,16.21,39.3,18.23,32.69,12.23,53.16,49.86
7/19/2016,24.45,34.02,38.23,-16.8,16.32,39.03,18.21,32.52,11.33,53.87,49.66
7/20/2016,25.03,33.91,37.84,-16.91,16.46,40.26,18.48,34.31,11.52,53.86,48.98
7/21/2016,24.76,33.28,37.41,-17.67,15.96,40.66,17.33,33.58,10.82,54.08,49.74
7/22/2016,25.35,35.1,38.06,-17.44,16.72,40.94,17.57,34.31,10.97,55.37,51.64
7/25/2016,25.54,34.51,37.89,-19.12,16.42,40.7,16.85,34.17,10.75,55.07,51.36
7/26/2016,25.38,32.54,36.86,-18.72,16.57,40.55,17.84,34.75,11.75,54.5,50.14
7/27/2016,24.95,33.39,34.9,-19.58,16.46,41.1,17.39,35.73,11.85,53.17,48.45
7/28/2016,25.22,32.5,35.53,-19.7,16.78,41.1,17.38,36.17,11.81,54.26,48.95
7/29/2016,25.35,34.23,36.18,-19.05,16.67,41.52,17.11,36.32,11.35,55.85,49.97
8/1/2016,25.46,32.97,36.34,-21.8,16.37,42.32,16.98,36.86,10.69,56.52,49.86
8/2/2016,23.52,32.15,36.13,-21.1,15.33,41.72,15.88,35.63,10.21,54.13,49.01
8/3/2016,23.86,32.05,35.48,-19.64,16.42,41.54,16.39,36.2,10.66,53.29,48.16
8/4/2016,23.82,31.91,35.68,-19.73,16.1,41.26,16.43,36.94,11.03,52.9,48.04
8/5/2016,25.17,31.68,36.02,-19.02,18.24,41.64,17.72,38.59,11.43,53.01,46.12
8/8/2016,24.83,31.38,35.8,-17.96,18.33,40.46,17.69,38.6,11.66,53.09,45.98
8/9/2016,24.41,31.67,36.13,-18.38,18.47,40.81,17.72,38.88,11.27,53.68,45.84
8/10/2016,24.61,32.01,36.66,-19.36,17.64,40.22,17.61,38.45,11.37,53.62,45.93
8/11/2016,25.92,32.33,36.55,-18.27,17.73,41,18.33,38.93,11.78,52.09,46.25
8/12/2016,25.92,31.84,36.98,-17.79,17.53,40.74,17.95,38.85,10.45,52.58,46.35
8/15/2016,26.22,31.4,36.8,-17.19,18.22,41,18.75,39.57,11.59,52.48,44.24
8/16/2016,25.52,28.7,36.02,-17.02,17.78,39.72,18.2,38.85,11.06,50.6,42.43
8/17/2016,25.21,28.88,36.46,-16.75,18.18,39.94,18.57,38.74,10.99,51.12,44.41
8/18/2016,25.25,27.88,36.88,-15.21,18.17,40.01,18.92,38.95,11.78,50.52,46.22
8/19/2016,25.24,26.78,36.57,-15.91,18.02,39.95,19,39.28,11.81,49.48,44.55
8/22/2016,25.13,26.75,36.67,-16.7,18.12,40.16,18.95,39.22,11.82,50.26,44.99
8/23/2016,25.8,26.81,36.44,-16.29,18.28,40.32,19.16,39.78,12.63,50.43,44.35
8/24/2016,25.18,26.75,36.23,-16.57,18.12,38.1,18.8,39.05,11.26,49.77,44.3
8/25/2016,24.78,27.29,35.69,-16.8,18.5,37.05,18.74,39.26,11.89,50.42,44.4
8/26/2016,24.37,25.92,35.06,-17.06,18.52,37.53,18.37,39.44,11.28,48.93,41.54
8/29/2016,24.77,26.9,35.81,-16.49,19.66,37.97,19.04,39.88,12.42,50.41,42.67
8/30/2016,24.13,26.48,35.15,-16.83,20.58,37.44,18.94,39.59,12.15,50.18,41.25
8/31/2016,23.82,26.45,35.38,-17.97,20.71,37.07,18.31,39.36,11.17,50.27,41.72
9/1/2016,23.97,26.76,35.42,-18.21,20.23,36.82,18.39,39.89,11.56,50.11,41.13
9/2/2016,24.22,27.16,36.36,-17.43,20.93,36.98,19,40.46,12.5,51.4,42.93
9/5/2016,24.22,27.16,36.36,-17.43,20.93,36.98,19,40.46,12.5,51.4,42.93
9/6/2016,24.35,28.27,36.69,-16.18,20.61,37.49,18.62,41.04,12.51,52.65,44.45
9/7/2016,24.52,28.61,35.45,-15.88,20.78,37.51,18.84,41.37,12.45,53.41,44.56
9/8/2016,23.53,28.37,34.82,-14.45,20.56,37.64,18.72,40.17,11.86,51.57,45.06
9/9/2016,20.48,23.98,31.07,-16.93,18.15,34.77,15.32,36.84,8.44,45.47,39.65
9/12/2016,22.22,26.47,33.48,-16.21,19.48,36.89,16.79,39.1,9.6,47.29,41.93
9/13/2016,20.41,23.97,31.82,-18.68,17.31,34.91,14.92,38.13,7.44,43.47,39.99
9/14/2016,20.41,23.83,31.42,-19.63,16.93,34.84,14.7,38.86,7.26,43.96,40.53
9/15/2016,21.28,25.19,32.47,-18.73,17.76,36.35,15.67,41.23,8,44.68,41.6
9/16/2016,21.04,24.68,32.05,-19.41,16.77,36.52,14.79,40.72,7.62,44.49,42.9
9/19/2016,20.99,23.84,31.89,-19.49,17.33,36.02,15.24,40.56,8.03,45.94,44.37
9/20/2016,21,23.58,32.14,-20.19,17.42,36.49,15.23,40.5,7.68,45.72,44.17
9/21/2016,22.1,25.17,32.9,-18.42,18.22,37.82,16.73,42.07,9.48,47.55,47.2
9/22/2016,23.1,26.61,34.09,-18.17,18.66,38.88,17.72,42.94,9.91,50.43,48.17
9/23/2016,22.84,27.07,33.4,-19.29,17.84,38.33,16.85,41.58,9.35,50.81,47.83
9/26/2016,21.48,26.37,32.28,-19.62,15.98,36.64,16.31,40.65,8.78,51.09,47.54
9/27/2016,22.59,27.23,32.9,-20.05,16.93,37.67,17.17,42.22,9.19,49.77,45.81
9/28/2016,22.85,25.95,33.09,-16.46,17.6,37.55,18.08,42.71,10.56,50.93,45.54
9/29/2016,22.11,25.69,31.95,-16.44,15.84,35.04,17.12,41.84,9.64,48.93,43.48
9/30/2016,23.13,25.31,33.25,-15.33,17.47,36.46,18.17,42.69,10.43,48.18,42.47
10/3/2016,23.09,25.43,32.48,-15.46,16.94,36.23,18.17,42.18,10.25,45.59,40.64
10/4/2016,22.69,23.37,31.31,-16.28,17.46,36.02,17.34,41.92,8.53,43.39,37.53
10/5/2016,23.19,22.51,31.16,-15.02,19.21,36.52,18.08,42.59,9.25,40.56,37.16
10/6/2016,23.24,22.41,31.33,-14.88,19.24,36,18.1,42.93,10.11,40.74,37.12
10/7/2016,22.68,21.86,31.06,-15.33,19.32,36.11,16.59,42.53,8.25,40.39,36.91
10/10/2016,22.86,22.4,31.14,-14.01,19.94,36.76,16.72,43.49,8.84,41.22,38.16
10/11/2016,21.42,22.13,30.36,-15.02,18.67,33.34,15.41,41.69,7.35,39.87,36.42
10/12/2016,21.91,22.84,31.03,-15.4,18.86,32.66,15.62,41.78,7.26,41.72,37.78
10/13/2016,21.41,22.84,31.02,-15.9,17.51,32.72,15.5,40.89,6.59,42.59,39.52
10/14/2016,21.24,22.65,31.12,-16.3,18.1,31.81,15.67,41.5,6.97,42.2,38.84
10/17/2016,20.35,22.88,30.6,-16.69,17.6,31.54,15.48,41.13,7.16,42.41,39.57
10/18/2016,21.02,23.07,31.03,-16.37,18.44,32.94,15.7,42.04,8.13,43.23,40.69
10/19/2016,21.68,23.31,30.31,-15.22,19.43,32.49,16.07,42.1,9.01,43.73,40.4
10/20/2016,21.4,20.84,30.12,-15.29,19.3,33.11,15.51,41.73,8.88,43.32,40.31
10/21/2016,22.23,18.09,30.74,-15.85,19.31,31.93,15.38,42.49,8.73,43.1,39.58
10/24/2016,23.08,17.19,31.69,-16.06,19.82,31.8,15.77,44.23,9.03,43.57,40.13
10/25/2016,21.61,16.52,32.07,-16.61,19.52,31.3,15.16,43.7,7.91,43.16,40.88
10/26/2016,21.1,15.84,32.02,-16.41,20.16,30.21,15.53,42.97,7.76,41.38,41.16
10/27/2016,20.03,17.71,31.34,-16.69,20.35,30.63,14.73,42.28,7.54,38.07,40.49
10/28/2016,19.86,17.37,31.96,-17.16,19.85,27.98,15.4,42.23,7.53,38.42,40.86
10/31/2016,20.07,17.33,32.21,-18.14,19.82,27.36,15.72,42.29,7.72,40.47,43.67
11/1/2016,19,16.1,31.6,-18.04,19.31,26.7,14.69,41.14,7.07,37.5,41.06
11/2/2016,18.35,14.65,31.36,-18.94,18.39,26.08,14.17,40.16,6.4,35.36,39.26
11/3/2016,18.01,14.69,30.41,-18.6,18.61,24.69,13.92,39.08,6.57,34.6,39.81
11/4/2016,17.83,14.76,29.16,-19.01,18.14,25.64,14.16,38.58,7.05,35.56,39.32
11/7/2016,20.49,15.77,31.41,-17.25,21.16,28.73,16.94,41.84,8.64,37.89,41.93
11/8/2016,21.02,16.51,32.01,-17.08,21.31,29.11,17.65,42.51,9.12,38.64,43.05
11/9/2016,21.49,17.54,30.34,-15.66,26.29,33.24,20.81,42.34,11.9,36.18,38.31
11/10/2016,22.1,14.82,26.77,-15.4,30.91,34.82,23.42,40.22,13.04,33.91,35.03
11/11/2016,23.03,14.77,26.6,-16.75,31.72,33.01,23.99,41.1,12.09,34.33,34.72
11/14/2016,23.23,13.77,26.36,-16.38,34.68,32.76,24.78,38.99,12.87,37.06,34.63
11/15/2016,23.55,16.1,27.25,-14.08,34.8,33.2,25.17,40.84,13.38,36.18,36.85
11/16/2016,24.19,17.31,27.27,-14.68,33.05,32.59,24.54,42.12,13.19,36.14,35.97
11/17/2016,25.67,17.55,27.09,-15.23,34.66,33.25,24.85,43.15,13.2,34.95,35.93
11/18/2016,25.26,18.19,26.64,-14.84,34.88,31.91,24.86,42.88,13.11,35.28,35.63
11/21/2016,26.06,18.96,27.51,-12.89,35.28,32.31,25.49,44.31,14.48,35.15,37.21
11/22/2016,27.7,21.41,28.14,-12.89,35.54,30.53,26.19,44.56,15.54,37.45,37.78
11/23/2016,27.9,22.43,27.44,-12.47,36.28,31.1,27.21,43.95,16.04,36.71,36.43
11/24/2016,27.9,22.43,27.44,-12.47,36.28,31.1,27.21,43.95,16.04,36.71,36.43
11/25/2016,28.25,23.72,28.42,-12.86,36.6,31.66,27.84,44.48,16.43,37.37,38.4
11/28/2016,27.17,24.71,28.61,-14.08,34.71,30.51,26.85,44.3,15.77,37.74,40.94
11/29/2016,27.49,24.31,28.76,-15.14,35.06,31.35,26.86,44.53,15.84,38.84,41.5
11/30/2016,26.37,21.68,26.78,-10.66,36.73,30.12,26.82,42.85,16.82,37.17,37.12
12/1/2016,26.54,22.02,25.9,-10.4,38.91,29.08,27.82,39.59,16.75,35.14,35.94
12/2/2016,25.85,21.62,26.78,-10.29,37.66,29.49,27.7,40.18,16.96,36.61,37.14
12/5/2016,27.18,21.66,26.96,-9.5,39.3,29.4,27.77,41.72,18.18,37.67,37.47
12/6/2016,27.67,23.42,27.39,-9.53,40.7,29.79,28.26,42.1,18.46,38.29,37.21
12/7/2016,30.03,26.33,29.31,-8.94,42.85,28.79,30.48,44.72,20.07,41.18,39.01
12/8/2016,30.36,26.01,28.82,-8.46,44.31,29.12,30.08,45.41,21.01,41.96,39.54
12/9/2016,30.55,26.32,30.56,-8.08,44.51,30.64,30.56,46.29,20.78,41.83,40.83
12/12/2016,29.43,27.66,31.13,-7.5,43.08,31.3,29.99,45.71,20.07,42.96,42.16
12/13/2016,30.41,28.82,31.69,-6.38,43.4,32.22,29.77,47.44,19.82,43.22,43.58
12/14/2016,29.49,27.53,30.32,-8.47,42.53,31.63,28.45,47.03,18.46,40.3,40.66
